"Study","Study.year","Trial","Source","Day","Accommodation","Life.stage","Parasite","Parasite.kind","Pesticide","Pesticide.group","Treatment","Experimental.proportion","Control.proportion","Experimental.sample.size","Control.sample.size"
"Alaux 2010",2010,"Al1","Fig 1 a",10,"Enclosures","Adults","Nosema ceranae","Nosema","Imidacloprid","Neonicotinoid","pesticide",0.105860113,0.058601134,270,270
"Alaux 2010",2010,"Al1","Fig 1 a",10,"Enclosures","Adults","Nosema ceranae","Nosema","Imidacloprid","Neonicotinoid","parasite",0.283553875,0.058601134,270,270
"Alaux 2010",2010,"Al1","Fig 1 a",10,"Enclosures","Adults","Nosema ceranae","Nosema","Imidacloprid","Neonicotinoid","combined",0.403591682,0.058601134,270,270
"Alaux 2010",2010,"Al2","Fig 1 a",10,"Enclosures","Adults","Nosema ceranae","Nosema","Imidacloprid","Neonicotinoid","pesticide",0.166666667,0.05988024,270,270
"Alaux 2010",2010,"Al2","Fig 1 a",10,"Enclosures","Adults","Nosema ceranae","Nosema","Imidacloprid","Neonicotinoid","parasite",0.284431138,0.05988024,270,270
"Alaux 2010",2010,"Al2","Fig 1 a",10,"Enclosures","Adults","Nosema ceranae","Nosema","Imidacloprid","Neonicotinoid","combined",0.459081836,0.05988024,270,270
"Alaux 2010",2010,"Al3","Fig 1 a",10,"Enclosures","Adults","Nosema ceranae","Nosema","Imidacloprid","Neonicotinoid","pesticide",0.182297552,0.061770245,270,270
"Alaux 2010",2010,"Al3","Fig 1 a",10,"Enclosures","Adults","Nosema ceranae","Nosema","Imidacloprid","Neonicotinoid","parasite",0.286252354,0.061770245,270,270
"Alaux 2010",2010,"Al3","Fig 1 a",10,"Enclosures","Adults","Nosema ceranae","Nosema","Imidacloprid","Neonicotinoid","combined",0.703578154,0.061770245,270,270
"Aufauvre 2012",2012,"Au1","Fig 1 a",22,"Enclosures","Adults","Nosema ceranae","Nosema","Fipronil","Non-neonicotinoid","pesticide",0.319796954,0.246192893,150,150
"Aufauvre 2012",2012,"Au1","Fig 1 a",22,"Enclosures","Adults","Nosema ceranae","Nosema","Fipronil","Non-neonicotinoid","parasite",0.390862944,0.246192893,150,150
"Aufauvre 2012",2012,"Au1","Fig 1 a",22,"Enclosures","Adults","Nosema ceranae","Nosema","Fipronil","Non-neonicotinoid","combined",0.842639594,0.246192893,150,150
"Aufauvre 2012",2012,"Au2","Fig 1 b",16,"Enclosures","Adults","Nosema ceranae","Nosema","Fipronil","Non-neonicotinoid","pesticide",0.299528302,0.240566038,150,150
"Aufauvre 2012",2012,"Au2","Fig 1 b",16,"Enclosures","Adults","Nosema ceranae","Nosema","Fipronil","Non-neonicotinoid","parasite",0.389150943,0.240566038,150,150
"Aufauvre 2012",2012,"Au2","Fig 1 b",16,"Enclosures","Adults","Nosema ceranae","Nosema","Fipronil","Non-neonicotinoid","combined",0.813679245,0.240566038,150,150
"Aufauvre 2012",2012,"Au3","Fig 1 c",16,"Enclosures","Adults","Nosema ceranae","Nosema","Fipronil","Non-neonicotinoid","pesticide",0.351941748,0.283980583,150,150
"Aufauvre 2012",2012,"Au3","Fig 1 c",16,"Enclosures","Adults","Nosema ceranae","Nosema","Fipronil","Non-neonicotinoid","parasite",0.274271845,0.283980583,150,150
"Aufauvre 2012",2012,"Au3","Fig 1 c",16,"Enclosures","Adults","Nosema ceranae","Nosema","Fipronil","Non-neonicotinoid","combined",0.67961165,0.283980583,150,150
"Aufauvre 2012",2012,"Au4","Fig 1 d",16,"Enclosures","Adults","Nosema ceranae","Nosema","Fipronil","Non-neonicotinoid","pesticide",0.311881188,0.247524752,150,150
"Aufauvre 2012",2012,"Au4","Fig 1 d",16,"Enclosures","Adults","Nosema ceranae","Nosema","Fipronil","Non-neonicotinoid","parasite",0.227722772,0.247524752,150,150
"Aufauvre 2012",2012,"Au4","Fig 1 d",16,"Enclosures","Adults","Nosema ceranae","Nosema","Fipronil","Non-neonicotinoid","combined",0.72029703,0.247524752,150,150
"Aufauvre 2014",2014,"Auf1","SI_2_B",7,"Enclosures","Adults","Nosema ceranae","Nosema","Imidacloprid","Neonicotinoid","pesticide",0.262023217,0.185737977,140,140
"Aufauvre 2014",2014,"Auf1","SI_2_B",7,"Enclosures","Adults","Nosema ceranae","Nosema","Imidacloprid","Neonicotinoid","parasite",0.509121061,0.185737977,140,140
"Aufauvre 2014",2014,"Auf1","SI_2_B",7,"Enclosures","Adults","Nosema ceranae","Nosema","Imidacloprid","Neonicotinoid","combined",0.699834163,0.185737977,140,140
"Aufauvre 2014",2014,"Auf2","Fig 1",25,"Enclosures","Adults","Nosema ceranae","Nosema","Fipronil","Non-neonicotinoid","pesticide",0.37929079,0.198526379,165,165
"Aufauvre 2014",2014,"Auf2","Fig 1",25,"Enclosures","Adults","Nosema ceranae","Nosema","Fipronil","Non-neonicotinoid","parasite",0.459376289,0.198526379,165,165
"Aufauvre 2014",2014,"Auf2","Fig 1",25,"Enclosures","Adults","Nosema ceranae","Nosema","Fipronil","Non-neonicotinoid","combined",0.651581485,0.198526379,165,165
"Aufauvre 2014",2014,"Auf3","SI_2_B",12,"Enclosures","Adults","Nosema ceranae","Nosema","Fipronil","Non-neonicotinoid","pesticide",0.472941176,0.190588235,140,140
"Aufauvre 2014",2014,"Auf3","SI_2_B",12,"Enclosures","Adults","Nosema ceranae","Nosema","Fipronil","Non-neonicotinoid","parasite",0.515294118,0.190588235,140,140
"Aufauvre 2014",2014,"Auf3","SI_2_B",12,"Enclosures","Adults","Nosema ceranae","Nosema","Fipronil","Non-neonicotinoid","combined",0.691764706,0.190588235,140,140
"Coulon 2019",2019,"Cou1","Fig 2 low",18,"Enclosures","Adults","CBPV","Virus","Thiamethoxam","Neonicotinoid","pesticide",0.034146341,0.103535354,120,120
"Coulon 2019",2019,"Cou1","Fig 2 low",18,"Enclosures","Adults","CBPV","Virus","Thiamethoxam","Neonicotinoid","parasite",0.282926829,0.103535354,120,120
"Coulon 2019",2019,"Cou1","Fig 2 low",18,"Enclosures","Adults","CBPV","Virus","Thiamethoxam","Neonicotinoid","combined",0.236585366,0.103535354,120,120
"Coulon 2019",2019,"Cou2","Fig 2 high",18,"Enclosures","Adults","CBPV","Virus","Thiamethoxam","Neonicotinoid","pesticide",0.656097561,0.1,120,120
"Coulon 2019",2019,"Cou2","Fig 2 high",18,"Enclosures","Adults","CBPV","Virus","Thiamethoxam","Neonicotinoid","parasite",0.282926829,0.1,120,120
"Coulon 2019",2019,"Cou2","Fig 2 high",18,"Enclosures","Adults","CBPV","Virus","Thiamethoxam","Neonicotinoid","combined",0.809756098,0.1,120,120
"Coulon 2020",2020,"Coul1","Fig 1 A 1",12,"Hive","Adults","DWV","Virus","Thiamethoxam","Neonicotinoid","pesticide",0.511392405,0.493670886,180,180
"Coulon 2020",2020,"Coul1","Fig 1 A 1",12,"Hive","Adults","DWV","Virus","Thiamethoxam","Neonicotinoid","parasite",0.465822785,0.493670886,180,180
"Coulon 2020",2020,"Coul1","Fig 1 A 1",12,"Hive","Adults","DWV","Virus","Thiamethoxam","Neonicotinoid","combined",0.559493671,0.493670886,180,180
"Coulon 2020",2020,"Coul2","Fig 1 B 0.25",4,"Hive","Adults","DWV","Virus","Thiamethoxam","Neonicotinoid","pesticide",0.32972973,0.372972973,164,164
"Coulon 2020",2020,"Coul2","Fig 1 B 0.25",4,"Hive","Adults","DWV","Virus","Thiamethoxam","Neonicotinoid","parasite",0.513513514,0.372972973,164,164
"Coulon 2020",2020,"Coul2","Fig 1 B 0.25",4,"Hive","Adults","DWV","Virus","Thiamethoxam","Neonicotinoid","combined",0.52972973,0.372972973,164,164
"Coulon 2018",2018,"Co1","Fig 4",10,"Enclosures","Adults","CBPV","Virus","Thiamethoxam","Neonicotinoid","pesticide",0.079365079,0.044444444,270,270
"Coulon 2018",2018,"Co1","Fig 4",10,"Enclosures","Adults","CBPV","Virus","Thiamethoxam","Neonicotinoid","parasite",0.304761905,0.044444444,270,270
"Coulon 2018",2018,"Co1","Fig 4",10,"Enclosures","Adults","CBPV","Virus","Thiamethoxam","Neonicotinoid","combined",0.422222222,0.044444444,270,270
"Coulon 2018",2018,"Co2","Fig 4",10,"Enclosures","Adults","CBPV","Virus","Thiamethoxam","Neonicotinoid","pesticide",0.549206349,0.044444444,270,270
"Coulon 2018",2018,"Co2","Fig 4",10,"Enclosures","Adults","CBPV","Virus","Thiamethoxam","Neonicotinoid","parasite",0.304761905,0.044444444,270,270
"Coulon 2018",2018,"Co2","Fig 4",10,"Enclosures","Adults","CBPV","Virus","Thiamethoxam","Neonicotinoid","combined",0.955555556,0.044444444,270,270
"Diao 2018",2018,"Di1","Fig 5 a",4,"Enclosures","Adults","CBPV","Virus","Imidacloprid","Neonicotinoid","pesticide",0.520215633,0.032345013,90,90
"Diao 2018",2018,"Di1","Fig 5 a",4,"Enclosures","Adults","CBPV","Virus","Imidacloprid","Neonicotinoid","parasite",0.067385445,0.032345013,90,90
"Diao 2018",2018,"Di1","Fig 5 a",4,"Enclosures","Adults","CBPV","Virus","Imidacloprid","Neonicotinoid","combined",0.525606469,0.032345013,90,90
"Diao 2018",2018,"Di2","Fig 5 a",4,"Enclosures","Adults","CBPV","Virus","Imidacloprid","Neonicotinoid","pesticide",0.579514825,0.032345013,90,90
"Diao 2018",2018,"Di2","Fig 5 a",4,"Enclosures","Adults","CBPV","Virus","Imidacloprid","Neonicotinoid","parasite",0.067385445,0.032345013,90,90
"Diao 2018",2018,"Di2","Fig 5 a",4,"Enclosures","Adults","CBPV","Virus","Imidacloprid","Neonicotinoid","combined",0.598382749,0.032345013,90,90
"Diao 2018",2018,"Di3","Fig 5 a",4,"Enclosures","Adults","CBPV","Virus","Imidacloprid","Neonicotinoid","pesticide",0.649595687,0.032345013,90,90
"Diao 2018",2018,"Di3","Fig 5 a",4,"Enclosures","Adults","CBPV","Virus","Imidacloprid","Neonicotinoid","parasite",0.067385445,0.032345013,90,90
"Diao 2018",2018,"Di3","Fig 5 a",4,"Enclosures","Adults","CBPV","Virus","Imidacloprid","Neonicotinoid","combined",0.781671159,0.032345013,90,90
"Doublet 2015",2015,"Do1","Fig 6 a",25,"Enclosures","Adults","BQCV","Virus","Thiacloprid","Neonicotinoid","pesticide",0.450413223,0.512396694,120,120
"Doublet 2015",2015,"Do1","Fig 6 a",25,"Enclosures","Adults","BQCV","Virus","Thiacloprid","Neonicotinoid","parasite",0.493801653,0.512396694,120,120
"Doublet 2015",2015,"Do1","Fig 6 a",25,"Enclosures","Adults","BQCV","Virus","Thiacloprid","Neonicotinoid","combined",0.632231405,0.512396694,120,120
"Doublet 2015",2015,"Do2","Fig 6 b",23,"Enclosures","Adults","Nosema ceranae","Nosema","Thiacloprid","Neonicotinoid","pesticide",0.353430353,0.426195426,120,120
"Doublet 2015",2015,"Do2","Fig 6 b",23,"Enclosures","Adults","Nosema ceranae","Nosema","Thiacloprid","Neonicotinoid","parasite",0.546777547,0.426195426,120,120
"Doublet 2015",2015,"Do2","Fig 6 b",23,"Enclosures","Adults","Nosema ceranae","Nosema","Thiacloprid","Neonicotinoid","combined",0.563409563,0.426195426,120,120
"Doublet 2015",2015,"Do3","Fig 6 d",21,"Enclosures","Adults","Nosema ceranae","Nosema","Thiacloprid","Neonicotinoid","pesticide",0.396514161,0.309368192,120,120
"Doublet 2015",2015,"Do3","Fig 6 d",21,"Enclosures","Adults","Nosema ceranae","Nosema","Thiacloprid","Neonicotinoid","parasite",0.535947712,0.309368192,120,120
"Doublet 2015",2015,"Do3","Fig 6 d",21,"Enclosures","Adults","Nosema ceranae","Nosema","Thiacloprid","Neonicotinoid","combined",0.516339869,0.309368192,120,120
"Doublet 2015",2015,"Do4","Fig 1",11,"Enclosures","Immatures","BQCV","Virus","Thiacloprid","Neonicotinoid","pesticide",0.166666667,0.102739726,48,48
"Doublet 2015",2015,"Do4","Fig 1",11,"Enclosures","Immatures","BQCV","Virus","Thiacloprid","Neonicotinoid","parasite",0.063926941,0.102739726,48,48
"Doublet 2015",2015,"Do4","Fig 1",11,"Enclosures","Immatures","BQCV","Virus","Thiacloprid","Neonicotinoid","combined",0.162100457,0.102739726,48,48
"Doublet 2015",2015,"Do5","Fig 1",11,"Enclosures","Immatures","BQCV","Virus","Thiacloprid","Neonicotinoid","pesticide",0.166666667,0.102739726,48,48
"Doublet 2015",2015,"Do5","Fig 1",11,"Enclosures","Immatures","BQCV","Virus","Thiacloprid","Neonicotinoid","parasite",0.246575342,0.102739726,48,48
"Doublet 2015",2015,"Do5","Fig 1",11,"Enclosures","Immatures","BQCV","Virus","Thiacloprid","Neonicotinoid","combined",0.310502283,0.102739726,48,48
"Doublet 2015",2015,"Do6","Fig 1",9,"Enclosures","Immatures","BQCV","Virus","Thiacloprid","Neonicotinoid","pesticide",0.146118721,0.084474886,48,48
"Doublet 2015",2015,"Do6","Fig 1",9,"Enclosures","Immatures","BQCV","Virus","Thiacloprid","Neonicotinoid","parasite",0.771689498,0.084474886,48,48
"Doublet 2015",2015,"Do6","Fig 1",9,"Enclosures","Immatures","BQCV","Virus","Thiacloprid","Neonicotinoid","combined",0.915525114,0.084474886,48,48
"Faita 2020",2020,"Fa1","table 1, winter",5,"Enclosures","Adults","Nosema ceranae","Nosema","Glyphosate","Non-neonicotinoid","pesticide",0.097,0.153,144,144
"Faita 2020",2020,"Fa1","table 1, winter",5,"Enclosures","Adults","Nosema ceranae","Nosema","Glyphosate","Non-neonicotinoid","parasite",0.25,0.153,144,144
"Faita 2020",2020,"Fa1","table 1, winter",5,"Enclosures","Adults","Nosema ceranae","Nosema","Glyphosate","Non-neonicotinoid","combined",0.437,0.153,144,144
"Faita 2020",2020,"Fa2","table2 , spring",5,"Enclosures","Adults","Nosema ceranae","Nosema","Glyphosate","Non-neonicotinoid","pesticide",0.076,0.083,144,144
"Faita 2020",2020,"Fa2","table2 , spring",5,"Enclosures","Adults","Nosema ceranae","Nosema","Glyphosate","Non-neonicotinoid","parasite",0.139,0.083,144,144
"Faita 2020",2020,"Fa2","table2 , spring",5,"Enclosures","Adults","Nosema ceranae","Nosema","Glyphosate","Non-neonicotinoid","combined",0.292,0.083,144,144
"Fine 2017",2017,"Fi1","Fig 3",20,"Enclosures","Immatures","Exogenous viruses","Virus","Oss","Non-neonicotinoid","pesticide",0.288793103,0.245689655,216,216
"Fine 2017",2017,"Fi1","Fig 3",20,"Enclosures","Immatures","Exogenous viruses","Virus","Oss","Non-neonicotinoid","parasite",0.439655172,0.245689655,216,216
"Fine 2017",2017,"Fi1","Fig 3",20,"Enclosures","Immatures","Exogenous viruses","Virus","Oss","Non-neonicotinoid","combined",0.676724138,0.245689655,216,216
"Gerrido 2016",2016,"Ge1","Fig 1",12,"Enclosures","Adults","Nosema ceranae","Nosema","Tau-fluvalinate","Non-neonicotinoid","pesticide",0.177083333,0.257894737,200,200
"Gerrido 2016",2016,"Ge1","Fig 1",12,"Enclosures","Adults","Nosema ceranae","Nosema","Tau-fluvalinate","Non-neonicotinoid","parasite",0.247368421,0.257894737,200,200
"Gerrido 2016",2016,"Ge1","Fig 1",12,"Enclosures","Adults","Nosema ceranae","Nosema","Tau-fluvalinate","Non-neonicotinoid","combined",0.884210526,0.257894737,200,200
"Gerrido 2016",2016,"Ge2","Fig 1",12,"Enclosures","Adults","Nosema ceranae","Nosema","Coumaphos","Non-neonicotinoid","pesticide",0.192708333,0.257894737,200,200
"Gerrido 2016",2016,"Ge2","Fig 1",12,"Enclosures","Adults","Nosema ceranae","Nosema","Coumaphos","Non-neonicotinoid","parasite",0.247368421,0.257894737,200,200
"Gerrido 2016",2016,"Ge2","Fig 1",12,"Enclosures","Adults","Nosema ceranae","Nosema","Coumaphos","Non-neonicotinoid","combined",0.296875,0.257894737,200,200
"Gregoric 2016",2016,"Gre1","Fig 2",13,"Enclosures","Adults","Nosema ceranae","Nosema","Thiamethoxam","Neonicotinoid","pesticide",0.381889764,0.244094488,75,75
"Gregoric 2016",2016,"Gre1","Fig 2",13,"Enclosures","Adults","Nosema ceranae","Nosema","Thiamethoxam","Neonicotinoid","parasite",0.228346457,0.244094488,75,75
"Gregoric 2016",2016,"Gre1","Fig 2",13,"Enclosures","Adults","Nosema ceranae","Nosema","Thiamethoxam","Neonicotinoid","combined",0.251968504,0.244094488,75,75
"Gregoric 2016",2016,"Gre2","Fig 2",13,"Enclosures","Adults","Nosema ceranae","Nosema","Thiamethoxam","Neonicotinoid","pesticide",0.338582677,0.244094488,75,75
