"Study","Study.year","Trial","Source","Day","Accommodation","Life.stage","Parasite","Parasite.kind","Pesticide","Pesticide.group","Treatment","Experimental.proportion","Control.proportion","Experimental.sample.size","Control.sample.size"
"Gregoric 2016",2016,"Gre2","Fig 2",13,"Enclosures","Adults","Nosema ceranae","Nosema","Thiamethoxam","Neonicotinoid","parasite",0.228346457,0.244094488,75,75
"Gregoric 2016",2016,"Gre2","Fig 2",13,"Enclosures","Adults","Nosema ceranae","Nosema","Thiamethoxam","Neonicotinoid","combined",0.255905512,0.244094488,75,75
"Gregoric 2016",2016,"Gre3","Fig 3",3,"Enclosures","Adults","Nosema ceranae","Nosema","Thiamethoxam","Neonicotinoid","pesticide",0.488017429,0.087145969,75,75
"Gregoric 2016",2016,"Gre3","Fig 3",3,"Enclosures","Adults","Nosema ceranae","Nosema","Thiamethoxam","Neonicotinoid","parasite",0.490196078,0.087145969,75,75
"Gregoric 2016",2016,"Gre3","Fig 3",3,"Enclosures","Adults","Nosema ceranae","Nosema","Thiamethoxam","Neonicotinoid","combined",0.374727669,0.087145969,75,75
"Gregoric 2016",2016,"Gre4","Fig 3",3,"Enclosures","Adults","Nosema ceranae","Nosema","Thiamethoxam","Neonicotinoid","pesticide",0.444444444,0.087145969,75,75
"Gregoric 2016",2016,"Gre4","Fig 3",3,"Enclosures","Adults","Nosema ceranae","Nosema","Thiamethoxam","Neonicotinoid","parasite",0.490196078,0.087145969,75,75
"Gregoric 2016",2016,"Gre4","Fig 3",3,"Enclosures","Adults","Nosema ceranae","Nosema","Thiamethoxam","Neonicotinoid","combined",0.446623094,0.087145969,75,75
"Lopez 2017",2017,"Lo1","Fig 3",12,"Enclosures","Immatures","American foulbrood","Bacteria","Dimethoate","Non-neonicotinoid","pesticide",0.162561576,0.157635468,194,144
"Lopez 2017",2017,"Lo1","Fig 3",12,"Enclosures","Immatures","American foulbrood","Bacteria","Dimethoate","Non-neonicotinoid","parasite",0.455665025,0.157635468,239,144
"Lopez 2017",2017,"Lo1","Fig 3",12,"Enclosures","Immatures","American foulbrood","Bacteria","Dimethoate","Non-neonicotinoid","combined",0.610837438,0.157635468,120,144
"Lopez 2017",2017,"Lo2","Fig 4",12,"Enclosures","Immatures","American foulbrood","Bacteria","Thiamethoxam","Neonicotinoid","pesticide",0.460431655,0.148681055,239,144
"Lopez 2017",2017,"Lo2","Fig 4",12,"Enclosures","Immatures","American foulbrood","Bacteria","Thiamethoxam","Neonicotinoid","parasite",0.136690647,0.148681055,144,144
"Lopez 2017",2017,"Lo2","Fig 4",12,"Enclosures","Immatures","American foulbrood","Bacteria","Thiamethoxam","Neonicotinoid","combined",0.623501199,0.148681055,144,144
"Lopez 2017",2017,"Lo3","fig 5",12,"Enclosures","Immatures","American foulbrood","Bacteria","Fluvalinate","Neonicotinoid","pesticide",0.285714286,0.133171913,144,144
"Lopez 2017",2017,"Lo3","fig 5",12,"Enclosures","Immatures","American foulbrood","Bacteria","Fluvalinate","Neonicotinoid","parasite",0.457627119,0.133171913,239,144
"Lopez 2017",2017,"Lo3","fig 5",12,"Enclosures","Immatures","American foulbrood","Bacteria","Fluvalinate","Neonicotinoid","combined",0.556900726,0.133171913,144,144
"Morfin 2020",2020,"Mo1","fig 1 low",19,"Enclosures","Adults","Varroa","Varroa","Thiamethoxam","Neonicotinoid","pesticide",0.148148148,0.108737864,120,120
"Morfin 2020",2020,"Mo1","fig 1 low",19,"Enclosures","Adults","Varroa","Varroa","Thiamethoxam","Neonicotinoid","parasite",0.639917695,0.108737864,120,120
"Morfin 2020",2020,"Mo1","fig 1 low",19,"Enclosures","Adults","Varroa","Varroa","Thiamethoxam","Neonicotinoid","combined",0.847736626,0.108737864,120,120
"Morfin 2020",2020,"Mo2","fig 1 med",19,"Enclosures","Adults","Varroa","Varroa","Thiamethoxam","Neonicotinoid","pesticide",0.27184466,0.108737864,120,120
"Morfin 2020",2020,"Mo2","fig 1 med",19,"Enclosures","Adults","Varroa","Varroa","Thiamethoxam","Neonicotinoid","parasite",0.642718447,0.108737864,120,120
"Morfin 2020",2020,"Mo2","fig 1 med",19,"Enclosures","Adults","Varroa","Varroa","Thiamethoxam","Neonicotinoid","combined",0.798058252,0.108737864,120,120
"Morfin 2020",2020,"Mo3","fig 1 high",19,"Enclosures","Adults","Varroa","Varroa","Thiamethoxam","Neonicotinoid","pesticide",0.146090535,0.106995885,120,120
"Morfin 2020",2020,"Mo3","fig 1 high",19,"Enclosures","Adults","Varroa","Varroa","Thiamethoxam","Neonicotinoid","parasite",0.639917695,0.106995885,120,120
"Morfin 2020",2020,"Mo3","fig 1 high",19,"Enclosures","Adults","Varroa","Varroa","Thiamethoxam","Neonicotinoid","combined",0.765432099,0.106995885,120,120
"Odemer 2018",2018,"Od2","Fig 5 na",14,"Hive","Adults","Nosema apis","Nosema","Thiamethoxam","Neonicotinoid","pesticide",0.429769392,0.398322851,350,350
"Odemer 2018",2018,"Od2","Fig 5 na",14,"Hive","Adults","Nosema apis","Nosema","Thiamethoxam","Neonicotinoid","parasite",0.467505241,0.398322851,350,350
"Odemer 2018",2018,"Od2","Fig 5 na",14,"Hive","Adults","Nosema apis","Nosema","Thiamethoxam","Neonicotinoid","combined",0.524109015,0.398322851,350,350
"Odemer 2018",2018,"Od1","Fig 5 nc",14,"Hive","Adults","Nosema ceranae","Nosema","Thiamethoxam","Neonicotinoid","pesticide",0.429769392,0.398322851,350,350
"Odemer 2018",2018,"Od1","Fig 5 nc",14,"Hive","Adults","Nosema ceranae","Nosema","Thiamethoxam","Neonicotinoid","parasite",0.536687631,0.398322851,350,350
"Odemer 2018",2018,"Od1","Fig 5 nc",14,"Hive","Adults","Nosema ceranae","Nosema","Thiamethoxam","Neonicotinoid","combined",0.580712788,0.398322851,350,350
"ONeal 2017",2017,"On3","Fig 4",3,"Enclosures","Adults","FHV","Virus","Amitraz","Non-neonicotinoid","pesticide",0.407657658,0.056306306,150,150
"ONeal 2017",2017,"On3","Fig 4",3,"Enclosures","Adults","FHV","Virus","Amitraz","Non-neonicotinoid","parasite",0.290540541,0.056306306,150,150
"ONeal 2017",2017,"On3","Fig 4",3,"Enclosures","Adults","FHV","Virus","Amitraz","Non-neonicotinoid","combined",0.997747748,0.056306306,150,150
"ONeal 2017",2017,"On1","Fig 3 amtz",5,"Enclosures","Adults","FHV","Virus","Amitraz","Non-neonicotinoid","pesticide",0.098671727,0.115749526,150,150
"ONeal 2017",2017,"On1","Fig 3 amtz",5,"Enclosures","Adults","FHV","Virus","Amitraz","Non-neonicotinoid","parasite",0.459203036,0.115749526,150,150
"ONeal 2017",2017,"On1","Fig 3 amtz",5,"Enclosures","Adults","FHV","Virus","Amitraz","Non-neonicotinoid","combined",0.825426945,0.115749526,150,150
"ONeal 2017",2017,"On2","Fig 3 dpmf",7,"Enclosures","Adults","FHV","Virus","Amitraz","Non-neonicotinoid","pesticide",0.121645796,0.162790698,150,150
"ONeal 2017",2017,"On2","Fig 3 dpmf",7,"Enclosures","Adults","FHV","Virus","Amitraz","Non-neonicotinoid","parasite",0.867620751,0.162790698,150,150
"ONeal 2017",2017,"On2","Fig 3 dpmf",7,"Enclosures","Adults","FHV","Virus","Amitraz","Non-neonicotinoid","combined",0.998211091,0.162790698,150,150
"ONeal 2019",2019,"One1","Fig 1",8,"Enclosures","Adults","FHV","Virus","Chlorothalonil","Non-neonicotinoid","pesticide",0.088105727,0.068281938,150,150
"ONeal 2019",2019,"One1","Fig 1",8,"Enclosures","Adults","FHV","Virus","Chlorothalonil","Non-neonicotinoid","parasite",0.735682819,0.068281938,150,150
"ONeal 2019",2019,"One1","Fig 1",8,"Enclosures","Adults","FHV","Virus","Chlorothalonil","Non-neonicotinoid","combined",1,0.068281938,150,150
"Kohler 2012",2012,"Ko1","Fig 3 B",7,"Enclosures","Adults","E. coli","Bacteria","Nicotine","Non-neonicotinoid","pesticide",0.501123596,0.351694915,600,600
"Kohler 2012",2012,"Ko1","Fig 3 A",7,"Enclosures","Adults","E. coli","Bacteria","Nicotine","Non-neonicotinoid","parasite",0.406779661,0.351694915,600,600
"Kohler 2012",2012,"Ko1","Fig 3 B",7,"Enclosures","Adults","E. coli","Bacteria","Nicotine","Non-neonicotinoid","combined",0.521348315,0.351694915,600,600
"Kohler 2012",2012,"Ko2","Fig 3 C",7,"Enclosures","Adults","E. coli","Bacteria","Nicotine","Non-neonicotinoid","pesticide",0.371937639,0.351694915,600,600
"Kohler 2012",2012,"Ko2","Fig 3 A",7,"Enclosures","Adults","E. coli","Bacteria","Nicotine","Non-neonicotinoid","parasite",0.406779661,0.351694915,600,600
"Kohler 2012",2012,"Ko2","Fig 3 C",7,"Enclosures","Adults","E. coli","Bacteria","Nicotine","Non-neonicotinoid","combined",0.476614699,0.351694915,600,600
"Paris 2017",2017,"Par1","Fig 2 fip",22,"Enclosures","Adults","Nosema ceranae","Nosema","Fipronil","Non-neonicotinoid","pesticide",0.408366534,0.125498008,135,135
"Paris 2017",2017,"Par1","Fig 2 fip",22,"Enclosures","Adults","Nosema ceranae","Nosema","Fipronil","Non-neonicotinoid","parasite",0.585657371,0.125498008,135,135
"Paris 2017",2017,"Par1","Fig 2 fip",22,"Enclosures","Adults","Nosema ceranae","Nosema","Fipronil","Non-neonicotinoid","combined",0.665338645,0.125498008,135,135
"Paris 2020",2020,"Pari2","Fig 2 thia",20,"Enclosures","Adults","Nosema ceranae","Nosema","Thiamethoxam","Neonicotinoid","pesticide",0.450834879,0.294990724,150,150
"Paris 2020",2020,"Pari2","Fig 2 thia",20,"Enclosures","Adults","Nosema ceranae","Nosema","Thiamethoxam","Neonicotinoid","parasite",0.493506494,0.294990724,150,150
"Paris 2020",2020,"Pari2","Fig 2 thia",20,"Enclosures","Adults","Nosema ceranae","Nosema","Thiamethoxam","Neonicotinoid","combined",0.521335807,0.294990724,150,150
"Paris 2020",2020,"Pari1","Fig 2 fip",18,"Enclosures","Adults","Nosema ceranae","Nosema","Fipronil","Non-neonicotinoid","pesticide",0.417439703,0.257884972,150,150
"Paris 2020",2020,"Pari1","Fig 2 fip",18,"Enclosures","Adults","Nosema ceranae","Nosema","Fipronil","Non-neonicotinoid","parasite",0.384044527,0.257884972,150,150
"Paris 2020",2020,"Pari1","Fig 2 fip",18,"Enclosures","Adults","Nosema ceranae","Nosema","Fipronil","Non-neonicotinoid","combined",0.499072356,0.257884972,150,150
"Paris 2020",2020,"Pari3","Fig 2 bos",22,"Enclosures","Adults","Nosema ceranae","Nosema","Boscalid","Non-neonicotinoid","pesticide",0.345338983,0.362288136,150,150
"Paris 2020",2020,"Pari3","Fig 2 bos",22,"Enclosures","Adults","Nosema ceranae","Nosema","Boscalid","Non-neonicotinoid","parasite",0.56144068,0.362288136,150,150
"Paris 2020",2020,"Pari3","Fig 2 bos",22,"Enclosures","Adults","Nosema ceranae","Nosema","Boscalid","Non-neonicotinoid","combined",0.828389831,0.362288136,150,150
"Papach 2017",2017,"Pa1","Fig 3",19,"Enclosures","Immatures","American foulbrood","Bacteria","Thiamethoxam","Neonicotinoid","pesticide",0.145503212,0.178265525,96,96
"Papach 2017",2017,"Pa1","Fig 3",19,"Enclosures","Immatures","American foulbrood","Bacteria","Thiamethoxam","Neonicotinoid","parasite",0.366167024,0.178265525,96,96
"Papach 2017",2017,"Pa1","Fig 3",19,"Enclosures","Immatures","American foulbrood","Bacteria","Thiamethoxam","Neonicotinoid","combined",0.42012848,0.178265525,96,96
"Retschnig 2014",2014,"Re1","Fig 1",14,"Enclosures","Adults","Nosema ceranae","Nosema","Thiacloprid","Neonicotinoid","pesticide",0.324742268,0.025773196,80,80
"Retschnig 2014",2014,"Re1","Fig 1",14,"Enclosures","Adults","Nosema ceranae","Nosema","Thiacloprid","Neonicotinoid","parasite",0.410652921,0.025773196,80,80
"Retschnig 2014",2014,"Re1","Fig 1",14,"Enclosures","Adults","Nosema ceranae","Nosema","Thiacloprid","Neonicotinoid","combined",0.350515464,0.025773196,80,80
"Retschnig 2014",2014,"Re2","Fig 1",14,"Enclosures","Adults","Nosema ceranae","Nosema","Thiacloprid","Neonicotinoid","pesticide",0.325415677,0.026128266,80,80
"Retschnig 2014",2014,"Re2","Fig 1",14,"Enclosures","Adults","Nosema ceranae","Nosema","Thiacloprid","Neonicotinoid","parasite",0.349168646,0.026128266,80,80
"Retschnig 2014",2014,"Re2","Fig 1",14,"Enclosures","Adults","Nosema ceranae","Nosema","Thiacloprid","Neonicotinoid","combined",0.786223278,0.026128266,80,80
"Retschnig 2015",2015,"Ret1","Fig 1",12,"Hive","Adults","Nosema ceranae","Nosema","Thiacloprid and tau-fluvalinate","Other","pesticide",0.464589235,0.35694051,594,594
"Retschnig 2015",2015,"Ret1","Fig 1",12,"Hive","Adults","Nosema ceranae","Nosema","Thiacloprid and tau-fluvalinate","Other","parasite",0.422096317,0.35694051,594,594
"Retschnig 2015",2015,"Ret1","Fig 1",12,"Hive","Adults","Nosema ceranae","Nosema","Thiacloprid and tau-fluvalinate","Other","combined",0.464589235,0.35694051,594,594
"Retschnig 2015",2015,"Ret2","Fig 2",8,"Hive","Adults","Nosema ceranae","Nosema","Thiacloprid and tau-fluvalinate","Other","pesticide",0.458923513,0.470254958,594,594
"Retschnig 2015",2015,"Ret2","Fig 2",8,"Hive","Adults","Nosema ceranae","Nosema","Thiacloprid and tau-fluvalinate","Other","parasite",0.458923513,0.470254958,594,594
"Retschnig 2015",2015,"Ret2","Fig 2",8,"Hive","Adults","Nosema ceranae","Nosema","Thiacloprid and tau-fluvalinate","Other","combined",0.458923513,0.470254958,594,594
"Straub 2019",2019,"St1","SI",17,"Enclosures","Adults","Varroa","Varroa","Thiamethoxam and clothianidin","Neonicotinoid","pesticide",0.267399267,0.36101083,300,300
"Straub 2019",2019,"St1","SI",17,"Enclosures","Adults","Varroa","Varroa","Thiamethoxam and clothianidin","Neonicotinoid","parasite",0.708633094,0.36101083,300,300
"Straub 2019",2019,"St1","SI",17,"Enclosures","Adults","Varroa","Varroa","Thiamethoxam and clothianidin","Neonicotinoid","combined",0.714801444,0.36101083,300,300
"Straub 2019",2019,"St2","SI",13,"Enclosures","Adults","Varroa","Varroa","Thiamethoxam and clothianidin","Neonicotinoid","pesticide",0.355932203,0.283387622,300,300
"Straub 2019",2019,"St2","SI",13,"Enclosures","Adults","Varroa","Varroa","Thiamethoxam and clothianidin","Neonicotinoid","parasite",0.581967213,0.283387622,300,300
"Straub 2019",2019,"St2","SI",13,"Enclosures","Adults","Varroa","Varroa","Thiamethoxam and clothianidin","Neonicotinoid","combined",0.765486726,0.283387622,300,300
"Tesovnik 2019",2019,"Te1","Fig 2 T",14,"Enclosures","Adults","Nosema ceranae","Nosema","Thiamethoxam","Neonicotinoid","pesticide",0.155487805,0.021341463,60,60
"Tesovnik 2019",2019,"Te1","Fig 2 T",14,"Enclosures","Adults","Nosema ceranae","Nosema","Thiamethoxam","Neonicotinoid","parasite",0.225609756,0.021341463,60,60
"Tesovnik 2019",2019,"Te1","Fig 2 T",14,"Enclosures","Adults","Nosema ceranae","Nosema","Thiamethoxam","Neonicotinoid","combined",0.475609756,0.021341463,60,60
"Tesovnik 2019",2019,"Te2","Fig 2 TT",14,"Enclosures","Adults","Nosema ceranae","Nosema","Thiamethoxam","Neonicotinoid","pesticide",0.518292683,0.021341463,60,60
"Tesovnik 2019",2019,"Te2","Fig 2 TT",14,"Enclosures","Adults","Nosema ceranae","Nosema","Thiamethoxam","Neonicotinoid","parasite",0.225609756,0.021341463,60,60
"Tesovnik 2019",2019,"Te2","Fig 2 TT",14,"Enclosures","Adults","Nosema ceranae","Nosema","Thiamethoxam","Neonicotinoid","combined",0.615853659,0.021341463,60,60
"Vidau 2011",2011,"Vi1","Fig 3 A",10,"Enclosures","Adults","Nosema ceranae","Nosema","Fipronil","Non-neonicotinoid","pesticide",0.104100946,0.100946372,150,150
"Vidau 2011",2011,"Vi1","Fig 3 A",10,"Enclosures","Adults","Nosema ceranae","Nosema","Fipronil","Non-neonicotinoid","parasite",0.476340694,0.100946372,150,150
"Vidau 2011",2011,"Vi1","Fig 3 A",10,"Enclosures","Adults","Nosema ceranae","Nosema","Fipronil","Non-neonicotinoid","combined",0.823343849,0.100946372,150,150
"Vidau 2011",2011,"Vi2","Fig 3 A",10,"Enclosures","Adults","Nosema ceranae","Nosema","Thiacloprid","Neonicotinoid","pesticide",0.14511041,0.100946372,150,150
"Vidau 2011",2011,"Vi2","Fig 3 A",10,"Enclosures","Adults","Nosema ceranae","Nosema","Thiacloprid","Neonicotinoid","parasite",0.476340694,0.100946372,150,150
"Vidau 2011",2011,"Vi2","Fig 3 A",10,"Enclosures","Adults","Nosema ceranae","Nosema","Thiacloprid","Neonicotinoid","combined",0.706624606,0.100946372,150,150
